0,1,2
-7.557062511686939432e-01,-3.884094254038832073e-02,2.076015161924195940e-01
-1.128714266180755432e+00,7.290102032302955282e-01,-2.270186823150107003e+00
-1.501721553425551026e+00,1.496861243016023968e+00,5.944084059183754043e-01
-1.874729568437612404e+00,-1.291553228424303201e+00,-1.883379774208324697e+00
-2.247737583449673782e+00,-5.237028245483076327e-01,9.812414070398796095e-01
-2.620745234578102156e+00,2.441487451621981442e-01,-1.496559828784594703e+00
-2.993753249590163534e+00,1.012000950782436570e+00,1.368048296765835392e+00
2.738192861763737884e+00,-1.776415110432222333e+00,-1.109739883360864710e+00
2.365184846751676506e+00,-1.008563010796939441e+00,1.754855504923444443e+00
1.992177741448697414e+00,-2.407119710112109734e-01,-7.229199379371346046e-01
1.619169726436636036e+00,5.271389627895619601e-01,2.141688187613295380e+00
1.246161893366390938e+00,1.294988942725735726e+00,-3.361130482111787665e-01
8.731547880634118464e-01,-1.493423832955304009e+00,2.528495395770904430e+00
5.001467730513504684e-01,-7.255738530191302438e-01,5.071979369449895747e-02
1.271378483302067208e-01,4.227708078164267580e-02,-2.427081442129975120e+00
-2.458692569727723987e-01,8.101291804169257205e-01,4.375270018521077997e-01
-6.188772719848337767e-01,1.577978100503544701e+00,-2.040261496706245126e+00
-9.918852869968952657e-01,-1.210433615327940027e+00,8.243469472758377936e-01
-1.364892210358057856e+00,-4.425838473616773849e-01,-1.653441551282515354e+00
-1.737900225370119456e+00,3.252662385594518035e-01,1.211166892699567788e+00
-2.110908604265813615e+00,1.093120457893844266e+00,-1.266634502340733048e+00
-2.483916619277874993e+00,-1.695296769155325123e+00,1.597960726727749581e+00
-2.856923906522670809e+00,-9.274467892191513574e-01,-8.798081882839423606e-01
2.875022568714864057e+00,-1.595925698847588947e-01,1.984793727849253786e+00
2.502014007877352952e+00,6.082575160363702382e-01,-4.930076671910471053e-01
2.129007084516190584e+00,1.376107389987588414e+00,2.371613673272983558e+00
1.755999069504128984e+00,-1.412305491678406577e+00,-1.061811939184299641e-01
1.382991054492067606e+00,-6.444555117422328117e-01,-2.583969533260956464e+00
1.009983585305455511e+00,1.233944681939408566e-01,2.806385922894735763e-01
6.369755702933940222e-01,8.912486875283333054e-01,-2.197156115686113687e+00
2.639675552813326442e-01,1.659098667464506960e+00,6.674521690801430429e-01
-1.090406416725452354e-01,-1.129314214201488031e+00,-1.810342698111270687e+00
-4.820479289173408288e-01,-3.614642342653143214e-01,1.054272114503872926e+00
-8.550555800457693145e-01,4.063857456708593330e-01,-1.423522752687540693e+00
-1.228063958941463696e+00,1.174237845306142392e+00,1.441085691294542448e+00
-1.601071246186259289e+00,-1.614177156058961948e+00,-1.036702807263810699e+00
-1.974079625081953671e+00,-8.463271761227882939e-01,1.827905636718272442e+00
-2.347087640094014827e+00,-7.847295678839585897e-02,-6.498893896889677002e-01
-2.720094563455177639e+00,6.893770231477778232e-01,2.214718895077288696e+00
3.011850820131458217e+00,1.457229122783060937e+00,-2.630758128982982891e-01
2.638843532886662402e+00,-1.331185878582043403e+00,2.601532471867958218e+00
2.265836427583683310e+00,-5.633358986458698592e-01,1.237505011584923154e-01
1.892827320920723144e+00,2.045162009894132549e-01,-2.354050734665981803e+00
